Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
No peaks identified at PMT0 position -35.000000000000, -10.000000000000
No peaks identified at PMT0 position -35.000000000000, 0.000000000000
No peaks identified at PMT0 position -32.500000000000, 37.500000000000
No peaks identified at PMT0 position -30.000000000000, 40.000000000000
No peaks identified at PMT0 position -27.500000000000, -40.000000000000
No peaks identified at PMT0 position -27.500000000000, 7.500000000000
No peaks identified at PMT0 position -25.000000000000, 15.000000000000
No peaks identified at PMT0 position -22.500000000000, -37.500000000000
No peaks identified at PMT0 position -20.000000000000, 0.000000000000
No peaks identified at PMT0 position -20.000000000000, 25.000000000000
No peaks identified at PMT0 position -15.000000000000, 25.000000000000
No peaks identified at PMT0 position -7.500000000000, -47.500000000000
No peaks identified at PMT0 position -7.500000000000, -5.000000000000
No peaks identified at PMT0 position -5.000000000000, 45.000000000000
No peaks identified at PMT0 position -2.500000000000, -40.000000000000
No peaks identified at PMT0 position -2.500000000000, -27.500000000000
No peaks identified at PMT0 position -2.500000000000, 10.000000000000
No peaks identified at PMT0 position -2.500000000000, 12.500000000000
No peaks identified at PMT0 position 0.000000000000, -22.500000000000
No peaks identified at PMT0 position 0.000000000000, 50.000000000000
No peaks identified at PMT0 position 5.000000000000, -10.000000000000
No peaks identified at PMT0 position 12.500000000000, 42.500000000000
No peaks identified at PMT0 position 12.500000000000, 47.500000000000
No peaks identified at PMT0 position 15.000000000000, 10.000000000000
No peaks identified at PMT0 position 17.500000000000, -7.500000000000
No peaks identified at PMT0 position 17.500000000000, 37.500000000000
No peaks identified at PMT0 position 20.000000000000, -17.500000000000
No peaks identified at PMT0 position 20.000000000000, 12.500000000000
No peaks identified at PMT0 position 20.000000000000, 42.500000000000
No peaks identified at PMT0 position 20.000000000000, 45.000000000000
No peaks identified at PMT0 position 22.500000000000, -20.000000000000
No peaks identified at PMT0 position 22.500000000000, 32.500000000000
No peaks identified at PMT0 position 25.000000000000, 25.000000000000
No peaks identified at PMT0 position 27.500000000000, -22.500000000000
No peaks identified at PMT0 position 27.500000000000, 30.000000000000
No peaks identified at PMT0 position 27.500000000000, 37.500000000000
No peaks identified at PMT0 position 30.000000000000, 25.000000000000
No peaks identified at PMT0 position 30.000000000000, 32.500000000000
No peaks identified at PMT0 position 32.500000000000, -10.000000000000
No peaks identified at PMT0 position 32.500000000000, 15.000000000000
No peaks identified at PMT0 position 35.000000000000, 12.500000000000
No peaks identified at PMT0 position 35.000000000000, 30.000000000000
No peaks identified at PMT0 position 37.500000000000, 20.000000000000
No peaks identified at PMT0 position 40.000000000000, 7.500000000000
No peaks identified at PMT0 position 42.500000000000, -22.500000000000
No peaks identified at PMT0 position 42.500000000000, 22.500000000000
No peaks identified at PMT0 position 45.000000000000, 5.000000000000
No peaks identified at PMT1 position -47.500000000000, -2.500000000000
No peaks identified at PMT1 position -42.500000000000, -12.500000000000
No peaks identified at PMT1 position -42.500000000000, 15.000000000000
No peaks identified at PMT1 position -40.000000000000, -27.500000000000
No peaks identified at PMT1 position -40.000000000000, -25.000000000000
No peaks identified at PMT1 position -40.000000000000, -10.000000000000
No peaks identified at PMT1 position -40.000000000000, 17.500000000000
No peaks identified at PMT1 position -40.000000000000, 27.500000000000
No peaks identified at PMT1 position -40.000000000000, 30.000000000000
No peaks identified at PMT1 position -37.500000000000, -30.000000000000
No peaks identified at PMT1 position -37.500000000000, -5.000000000000
No peaks identified at PMT1 position -37.500000000000, 2.500000000000
No peaks identified at PMT1 position -37.500000000000, 17.500000000000
No peaks identified at PMT1 position -37.500000000000, 30.000000000000
No peaks identified at PMT1 position -32.500000000000, -35.000000000000
No peaks identified at PMT1 position -30.000000000000, -37.500000000000
No peaks identified at PMT1 position -30.000000000000, -15.000000000000
No peaks identified at PMT1 position -27.500000000000, 2.500000000000
No peaks identified at PMT1 position -27.500000000000, 10.000000000000
No peaks identified at PMT1 position -27.500000000000, 40.000000000000
No peaks identified at PMT1 position -22.500000000000, -27.500000000000
No peaks identified at PMT1 position -20.000000000000, -42.500000000000
No peaks identified at PMT1 position -20.000000000000, -40.000000000000
No peaks identified at PMT1 position -20.000000000000, -12.500000000000
No peaks identified at PMT1 position -20.000000000000, 20.000000000000
No peaks identified at PMT1 position -15.000000000000, 35.000000000000
No peaks identified at PMT1 position -12.500000000000, 2.500000000000
No peaks identified at PMT1 position -12.500000000000, 17.500000000000
No peaks identified at PMT1 position -10.000000000000, -25.000000000000
No peaks identified at PMT1 position -10.000000000000, -5.000000000000
No peaks identified at PMT1 position -10.000000000000, 30.000000000000
No peaks identified at PMT1 position -7.500000000000, -42.500000000000
No peaks identified at PMT1 position -7.500000000000, -32.500000000000
No peaks identified at PMT1 position -7.500000000000, -10.000000000000
No peaks identified at PMT1 position -7.500000000000, 15.000000000000
No peaks identified at PMT1 position -5.000000000000, -47.500000000000
No peaks identified at PMT1 position -2.500000000000, 12.500000000000
No peaks identified at PMT1 position 0.000000000000, 10.000000000000
No peaks identified at PMT1 position 0.000000000000, 15.000000000000
No peaks identified at PMT1 position 0.000000000000, 35.000000000000
No peaks identified at PMT1 position 2.500000000000, 22.500000000000
No peaks identified at PMT1 position 2.500000000000, 35.000000000000
No peaks identified at PMT1 position 5.000000000000, -35.000000000000
No peaks identified at PMT1 position 7.500000000000, 35.000000000000
No peaks identified at PMT1 position 10.000000000000, -37.500000000000
No peaks identified at PMT1 position 15.000000000000, 2.500000000000
No peaks identified at PMT1 position 15.000000000000, 25.000000000000
No peaks identified at PMT1 position 15.000000000000, 30.000000000000
No peaks identified at PMT1 position 15.000000000000, 47.500000000000
No peaks identified at PMT1 position 17.500000000000, -42.500000000000
No peaks identified at PMT1 position 17.500000000000, 0.000000000000
No peaks identified at PMT1 position 20.000000000000, 17.500000000000
No peaks identified at PMT1 position 20.000000000000, 22.500000000000
No peaks identified at PMT1 position 20.000000000000, 42.500000000000
No peaks identified at PMT1 position 22.500000000000, 0.000000000000
No peaks identified at PMT1 position 25.000000000000, 27.500000000000
No peaks identified at PMT1 position 30.000000000000, -37.500000000000
No peaks identified at PMT1 position 32.500000000000, 12.500000000000
No peaks identified at PMT1 position 35.000000000000, 12.500000000000
No peaks identified at PMT1 position 35.000000000000, 20.000000000000
No peaks identified at PMT1 position 35.000000000000, 32.500000000000
No peaks identified at PMT1 position 37.500000000000, -17.500000000000
No peaks identified at PMT1 position 37.500000000000, 25.000000000000
No peaks identified at PMT1 position 40.000000000000, 12.500000000000
No peaks identified at PMT1 position 42.500000000000, 0.000000000000
No peaks identified at PMT1 position 42.500000000000, 20.000000000000
No peaks identified at PMT1 position 45.000000000000, 0.000000000000
No peaks identified at PMT2 position -47.500000000000, -12.500000000000
No peaks identified at PMT2 position -45.000000000000, 17.500000000000
No peaks identified at PMT2 position -42.500000000000, -25.000000000000
No peaks identified at PMT2 position -40.000000000000, -25.000000000000
No peaks identified at PMT2 position -37.500000000000, 0.000000000000
No peaks identified at PMT2 position -37.500000000000, 25.000000000000
No peaks identified at PMT2 position -35.000000000000, -30.000000000000
No peaks identified at PMT2 position -35.000000000000, -20.000000000000
No peaks identified at PMT2 position -35.000000000000, 2.500000000000
No peaks identified at PMT2 position -32.500000000000, -7.500000000000
No peaks identified at PMT2 position -32.500000000000, 22.500000000000
No peaks identified at PMT2 position -32.500000000000, 30.000000000000
